tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,8pnVSZzVSER6orJutsTYW0D7oHYiG-wlb1Q1RBAgOUVk3mA,돌아와 리정혁,339,423,384,False,False,False,False
GRANDMASTER,pzAa9F7jPUO4zt9yiCrUqozQ9p6ZbUsQqCzZ3s1uZw0JILo,2l3204284vu0 ,202,393,380,False,False,True,False
GRANDMASTER,wbNcMmoFl34onbxE5brvZOfIEDJgVaLZwAIJjS8s7lkZBQ,단밤 강새로이,211,368,350,False,False,True,False
GRANDMASTER,qJ9-AxTjX8lul7XuB_rd8Lwv2OvbkDEY5MkwajZU3n6qdlQ,내가사랑혜 선,340,119,50,False,False,False,True
GRANDMASTER,e6mq-XhzXAS1wmMju5MBfVbqgBU32vNPX_KtQ1UsOzhhrw,MAI WAY,464,115,87,False,False,False,True
GRANDMASTER,0KG_DDKEOVJah0681TEiNOVWD1ZSBxmCKFR74_aW0OsrtPU,뿡 형,272,314,301,True,False,False,False
GRANDMASTER,F-XgcqRBDDJDEAwmiDiTmPeXMvmdtUJgxMmNppwTwg3J0YI,zhuzhuboluo,425,265,247,True,False,False,True
GRANDMASTER,yvriyjdNZGgNnwxX7_uGa9nG-ffOKNcuG50hl1-b07f4IGY,rownjtrkxdmsrpa,479,152,124,False,False,False,True
GRANDMASTER,RiekI6XbgaNNgxigrgFKBLzAlpAWGxYIexwO4acHvig36w,천재견용호야,589,296,283,False,False,True,False
GRANDMASTER,ELt75_vs4dlYhtZdQk5prfwO8VGE3ljhvW-mTq-7tFi6ZhM,오뚜기3분미트볼,305,32,16,False,False,True,False
GRANDMASTER,h8UGflwol-e2A9Y_rat_WpWWWkvEVAo_Vb9bRpLGzbjS0wA,wyg,207,128,74,False,False,True,True
GRANDMASTER,1kEoy0dDdQlkcjfemuMYhSh1qcHJi8-w7G7Lr7DR2dxKaQI,BOKGU,348,147,119,False,False,False,True
GRANDMASTER,H5jAMvLkEw4cQOBftarlKwa0G1xPjtF252XdgjUyycwRTg,Awesome Ferris,442,166,136,False,False,False,True
GRANDMASTER,5a5SFnzgR3lgotK4Fmn7k6fgitFYos78p9EcoBFo1ynA1A,나쁜말하면차단,470,257,250,False,False,True,False
GRANDMASTER,iYkxak52T7_Mbp9aXrNlwMH2fHB4ZfV3R8Grn0xw8Ti1dpY,도녁갓,245,349,328,False,False,True,False
GRANDMASTER,vuIGxF5nc4Qpb-2xiVqWWbpXyeprtSfKy64PlTlTDYOXPg,압도적인,215,76,85,False,False,False,False
GRANDMASTER,TrJB1R3jumBeibvxEvRqIHKUrQ35JSUdomcpg6u06mrdaQI,jkjkkkk,392,416,421,True,False,False,False
GRANDMASTER,nGkdDZN4q6KthOysmsugnY4PRFJ-7pqnHkLk8xxe9cXci1g,Tlcc SnakeGirl,232,240,195,False,False,True,False
GRANDMASTER,yJ5iskeXpQNldLoq5mgvihaW1wkNd4fKgdIK6B0gEila0sA,영혼 막대기,577,349,319,False,False,True,False
GRANDMASTER,jPqiT_wht6JT9pYR0_leZLMxRT3TCYg1JkT9E0Mm_bBgLZo,assassin0,355,178,156,False,False,False,False
GRANDMASTER,fHBaVdnk3J7eAInZZOjFIcFp__WLO5T-jDuA947fOi5fYzQ,ESA Belief,221,192,154,False,False,True,True
GRANDMASTER,IjMIQU2mCei_H57YYH_bm2qzu264GdgWgdCZ0fj919vvYR0,SANDBOX Leo,487,68,54,False,False,False,False
GRANDMASTER,oJZKg1ncOBhl1h18Nmqfiz5-vGGtyblTxpNoloB_mxUDALc,ESsibasakiYa,212,110,91,False,False,False,False
GRANDMASTER,eRkotkMNZSb_JfNB4NpeY8LaQhVn7XZgOCBYuAzYHSb0cRE,빵속에 순우유,265,190,202,False,False,False,False
GRANDMASTER,OpxFEYEhyR_1PVpONc62FHdgZGEyDb0qCe3GD2m_LVeJnaI,ca1m down,324,312,291,False,False,True,False
GRANDMASTER,fJZ8bSW7aqeITtOphfg_IYxC9RDBRB4OPeYYTzX0dECD29o,Saber02,347,248,221,True,False,False,True
GRANDMASTER,xkq7sD1sEDLSGxRI8l5pOmrSC9UL-9fR4ix4GOx8Do9FNg,CCrazy,274,217,207,True,False,False,False
GRANDMASTER,yRL5-OZPAHqpHD_8iKQ17ounjs_O55_uiD-o_wrXoqsJV4c,Gen G RueL,436,381,361,False,False,False,True
GRANDMASTER,GIVCtceN2YIh3nKdVaKE0D0tMYRboRCYW4i2fZQ8qutaeZ8,like cz,451,105,74,False,False,False,False
GRANDMASTER,GcjB4oIs6Kh8hRjcYXQZemF9zJL2YHYb_3ElkJzqifuoGQ,모 모,426,73,77,False,False,False,False
GRANDMASTER,lrEFD03wk5m7_R9f6GTfl6CPjG_89v57s6xx4D3oc7OWXc8,Liuzhangli,407,109,79,False,False,True,False
GRANDMASTER,ZSOor4fjzvGGs-yfrdCquRupDFmHPz8FvcTVOLoXHSqdEPg,whisper snow,510,289,264,True,False,False,False
GRANDMASTER,eIPjQ3ETZR9jmAyU5jJ7-2k-hBYi8W02qf0iL6H3BU5eig,Swordart777,499,203,183,False,False,True,False
GRANDMASTER,W89bYaCTtPdhfT-KgMP1DHi1S-S1sCi3V0fCWZczibduF64,도녁맨,422,170,145,False,False,False,False
GRANDMASTER,znPRnpmFJ9RSY-xTF09_3loMV3zc7n19d5SkdGTZEQgD4Yw,생고등어,388,190,164,False,False,True,False
GRANDMASTER,9eN9Ev_eXlUaTWc-WigEA3eOSQGu7AjaCB4HDsMkEuqbPnQ,Pz ZZang,455,86,66,False,False,False,False
GRANDMASTER,grvzAwccQDSPOSTJ8BFHd5ZVulFU4-RdiIlcQhKD7YTE5X8,Mocha,243,247,235,False,False,False,False
GRANDMASTER,GJDWeOkpxMwcX3mZToblGkc30mxoGBXBhHsOO4XbifH7sa8,sakaIaka,433,92,54,False,False,False,False
GRANDMASTER,1SNjG6cX1Fl5HRpwYqDEl37A4wm00M0EaXwxDMe6pQWFAQ8,WE 77,529,174,154,False,False,True,False
GRANDMASTER,DzMJh11YRRmLzoZ_LqY8KcrtC_KQIxZSl7vVaui6QPmNeA,지헌7,202,131,111,False,False,False,False
GRANDMASTER,S6RlIWj4Chgn_gWxXBO9AilOnk7RJDB4KrQAVqThoqCiFJs,teamuoon,200,316,293,False,False,True,True
GRANDMASTER,i8W8P7iSCwOc-GDex2B53GDxHhYtfO_pQqORY9ZnYQm7dk8,AlphaGoTest004,339,135,55,False,False,False,True
GRANDMASTER,drlcCiNpYLzNgR87c4c9HG9UCH3_5bxdU_0z-Mn2StcYbrU,SRB Harp,504,228,208,False,False,True,False
GRANDMASTER,Y5LM9u911EB2nxCBSjoFNe8xqB5RaVE0NSSH7wQoLiGzENU,뽀허니,368,270,252,True,False,False,False
GRANDMASTER,IkfFknckoY59xmrgf2gtcHKM4CocjoeCX-j4c_PKs9OF30o,118승현희민지원,212,161,96,False,False,True,False
GRANDMASTER,wF8ekRc9inx-OPWOVzaVtMzQ8OZr3Kt30pP0LvQ3dn1EHg,목표는 트리마제,242,297,166,False,False,False,False
GRANDMASTER,9zUx_fpOn_eEoto-462zA3we42Kn7aUrQbh0qtZjQiKkaxY,노해로170에15,345,141,108,True,False,False,False
GRANDMASTER,9ZdMYGNGVEl3QEs9grQDa20--wZrki5DYrwdfn4CZt4AF1c,SRB Gonee,543,149,115,False,False,True,False
GRANDMASTER,xnuO3gRkBOAolx4JsbEmODOZQVaq46RQr03QtxVgSMhahA,JongSeop Eun,578,183,155,False,False,True,False
GRANDMASTER,Cl3TFYNnAhBeMqz5TAYRiehHl_sBoFI4epMwVBtl75ItmcY,acting dumb,613,107,85,False,False,True,True
GRANDMASTER,HkSrAyTHZJc3JYpcluOpfRS54xkagtDDgm1zE0Tj6wlSc0A,Youtube 쫌남TV,187,188,155,False,False,False,False
GRANDMASTER,K_tNB4O9GLhi1pF4ct9es0ZvrqOUWLaAJ9RLQ3m2VB0dpho,fabaju,468,283,258,False,False,True,False
GRANDMASTER,1K-e019YE3mpOrMShAALZ6gSXZFBuDEYCPUSyUJXuL7ZgOQ,1ackairay,337,116,90,False,False,True,True
GRANDMASTER,_NUAY1grhCKWKh5mJdPSB-Ms4JUwR2yarDAIoFj7poMUNGA,마이티베어,437,137,79,False,False,True,False
GRANDMASTER,Wc644R7PPr_sAJvR8rDs04eKnxpCFAuzK_nt7JAnkAi9Krg,롤잘하고싶어요12,254,148,137,False,False,True,False
GRANDMASTER,7vmyDCCrRc2r7JGLGkJkcRH-srktMnCpddjjIkxoQrJcKQ,GimGoon,320,282,253,False,False,True,False
GRANDMASTER,tAmqjYFkAjO3WcTDUbAYGlfXjvdefHq2PiOoWkX6p52g67I,tiancaipaidaxing,164,287,272,False,False,True,False
GRANDMASTER,ZbvaVtz0qw8dxZANwPBbvbaBmbPtMxRtTfaTkX1rAmy0NA,D1 이현,328,259,277,False,False,True,False
GRANDMASTER,os6cBH6okNyMpvJURyYlk9AXNtuIb104nuxhA0UcCrB6Hg,ZhanQiSuSuSu2,212,311,272,False,False,True,True
GRANDMASTER,NltI67awDRoR_9RcX66v98tpSCe2FRPY6FfR6jeUsPtvS1Q,나라카일,226,330,314,False,False,False,False
GRANDMASTER,axEfZgqKh65Cc0H5_C4kqI133Dgu6bndq2R90f72qpK3ULY,sky never sneer,212,565,563,False,False,True,False
GRANDMASTER,rG-HPGuAcic8uDWXf81xqtsXB4QmEdvNccY7stVLSgSFkg,병권좌,441,113,117,False,False,False,False
GRANDMASTER,MYUWPzDC06KSjY5PnziXuJcD9W5dqk9kSypxSnjmcA3Q8D8,Lab C,317,136,110,False,False,False,False
GRANDMASTER,9-6MMiegrEDua1WHG1EKpCi3gkMr05RkYHIrj2p3qNwa7o8,Unisia,198,317,297,False,False,True,False
GRANDMASTER,iHgK1G3vcV2p6gptzwFqyupnYKm7HoCXSZjjgZOYSj2uxg,팍에리,607,267,229,False,False,True,False
GRANDMASTER,812PcI0RThbm6QGwZYH7w6YN3_WM8M9qn24eaX-hRawsSr4,nanjing haksaI,470,303,269,False,False,False,False
GRANDMASTER,qGMaYN-z5YJcKdco5bCgCV8K7VW9H1ANeOkRpYQ0JPuSfcU,last year01,407,366,351,False,False,False,True
GRANDMASTER,bUsGVBaSiWtFnLZ_LsBWOEtzYqJwfrYt5cY7sE14EinXs6A,exist1,316,219,208,False,False,True,False
GRANDMASTER,patKOpSWi2ZWKbojJ-GaWzk8Nv6IYq8RsSa5OrtOig3vw_Q,19살무직백수,303,338,260,False,False,False,False
GRANDMASTER,1887Mlav-G8sh7RzaIDdm2Hy5E-HOT9oDrtUxSQK4ZH-3v0,나는 졸린다,401,209,189,True,False,False,False
GRANDMASTER,aRJ7zIlVvwUEVuWtjE4viNzOq-nkn1lc959QQWYtB-ObWPA,FaZe broky,470,290,273,False,False,False,True
GRANDMASTER,XTxFGNFDGqOAd7a0I4KbFmHNoUT5ULEP91gNjUWEQtgOmz4,뚠뚠스타일,288,185,177,False,False,False,False
GRANDMASTER,jm-D7IWrT-rsJCO5LvCc0qeULlQuC7E0kHxDJ6CUVqU6Nw,Red Li W,310,391,386,False,False,False,False
GRANDMASTER,UyNRlFWBs-uBvB1g_isd-M5p5KoRsqhfXwSa7CixDxpkqcw,li zi wei,376,239,210,False,False,True,False
GRANDMASTER,NLHRTEssEjT0z5lAritUj-KUHQ27CMRgrAt8Ba07fRzoc4E,제주고 김승석,517,172,137,False,False,True,False
GRANDMASTER,V0wqiDRI278FVizujLO8QZ0ddu-CyVZYih6AKQUwcxgA0A,EggPlantEgg ,434,392,367,False,False,True,False
GRANDMASTER,14ztYVSbzjhSYouqWYla6bnH3Gc3NHO8NTjv1HE17szXiMM,zhonguoren,597,155,132,False,False,True,False
GRANDMASTER,5Sg_RORvA_YCJiRaV6lXtHv5g04BA8e7IV4Qw66IwkmH5vQ,골프장동영상,360,79,57,False,False,False,False
GRANDMASTER,rWKqAEYS7nL_dZi5VjWyxsiVoetCgig1Tw9jchiumboMZ4A,CQPO,335,466,448,False,False,False,True
GRANDMASTER,Bc4ZZihcy10KzWOChXO6IqumeqhdmpJLvlAeZ1ggD20Se2I,SANDBOX JoKer,503,190,162,False,False,True,False
GRANDMASTER,DJll005FuoKdk7wN4jcXcKkW0VwIvagZfOKtdGOsZtCxirQ,Goldguns,238,269,249,True,False,False,False
GRANDMASTER,m1gRw7uFiMiHYGb85q0glBTMDebmM1bUhdF1u1QT-TCyMwY,yishannunuhao,347,187,167,False,False,True,True
GRANDMASTER,nynPb3VSEdWvmppJtBpWbcednyuIyBNPUU7JGxPIraiZPsA,돌거북이힘을숨김,203,185,155,False,False,True,False
GRANDMASTER,oWU_pXsEDDbxX_77B5VLMeLQ3iP6zfKjHB3bU_2VtAykqlE,19 Again July77,244,254,237,False,False,True,False
GRANDMASTER,HmivN_8LD5rC7j9udeym-GQqd-GXRsFAP7rV6OvbcAxYTNc,사신몬,281,104,53,False,False,False,False
GRANDMASTER,O_-VUkbmGZp3stQlwdZNlT-sSGGVXSi9npwWBUYWXahxpF4,xin dong yao ni,379,183,167,False,False,False,False
GRANDMASTER,iL9uLJob8mKQ4Q6xmFpHxwN9s3SjpHVq6gfW3Lug1QyEKdo,1874,446,227,191,False,False,True,False
GRANDMASTER,VwZyzKMg-0XWdiI-9Q_yhZmnwawxWo5pUlbHNpwf-TUrDBk,whyb babo,425,265,240,True,False,False,True
GRANDMASTER,XBdey4YMqEZFa9T3VexF5N2YL7s4k4jn6Pyva14rbPiiQro,sakalaka,603,61,22,False,False,True,True
GRANDMASTER,XL9n6SKzc2Ufq0jPkA9U2leLAYVU3ZQFsR6qzcPefqKHC_Y,미드캡짱지원12,234,219,220,False,False,False,False
GRANDMASTER,E_nWT8EyOhfKNoG2mGSD9Y_TSU63d8RqxJOj5jyvnuzbVCg,지솔직fan,417,269,187,False,False,True,False
GRANDMASTER,vdfjqDU_MSVmwh6CCV6BLjStkK6tqUJNHXQy8oZjjvd-tgg,은 택,274,361,347,False,False,False,True
GRANDMASTER,WWtMO5Pr-g-r09lu9KUzfOGPRNGDPcWQaaExW6KJNNZCFcA,삼구포차쭈꾸미,255,167,149,True,False,False,False
GRANDMASTER,9C9159KrCfsYjdWw9P9TbNTleGfsMcFK3qvpNn9_Yk_J8l0,MyMagicBurnYou,502,254,232,False,False,False,False
GRANDMASTER,f119NA2kbhgr6qUyZ47NNUV-7ycB5O1RUpHbovENe22Q8Zk,내가 뭘 하는건지,569,318,309,False,False,True,False
GRANDMASTER,k-EDTKgOsJxEzYqj29ILds6doOgFiH38HCyG_XIaT_wiGVM,엄마찾아드립니다,318,83,28,False,False,False,False
GRANDMASTER,hOrE9UwNzqZqR48GatPV2cNsPUp0v1mFpqZgXgzi__9W9r0,2017즐거웠어요,557,137,104,False,False,True,False
GRANDMASTER,536137J8bkjy5dRR3i-jHGrrI-xWm89Jw0bE7hcPpEfKkes,트위치 아라드,480,134,100,False,False,True,False
GRANDMASTER,QHH5yiDQm-WwPvCs8GN2ixBBPQkPNCOaNFjhuXOSHk-MKVU,19살 이범석,496,262,219,False,False,False,False
GRANDMASTER,QZRY7kc5Q_HzH36EwAwbao1rsHdZ4vVtO-hE5mgzGLvaP_U,dangyadangyadang,202,289,283,True,False,False,False
GRANDMASTER,_vY6AYE4D1nylakKxX0hvonFQvAlkNVt00CKVrEbwH7PJA,저 트,279,243,214,False,False,False,False
GRANDMASTER,vvD0uB67-tF06mpg1czSb2YQYFLOZ64WoTOm64uYrZwyGY0,Dream man,393,325,303,True,False,False,True
GRANDMASTER,8Yks-cpnQOCm5_qgxpmSQiiEgpcdkkR0kQQESk5i4qRUBIE, 황 시한,341,233,204,False,False,True,False
GRANDMASTER,9pLhXEEioLOXKsuC3Oxf12laLGHdL3Wh5tmEANqhWKNdYdo,화내 지 마1,472,279,246,False,False,False,False
GRANDMASTER,rJbDBUlXqFfSlTopceXBzTxIK2PxxesxRhx9a1vnhTMkmNM,qwerdf15ggff,244,269,186,True,False,False,False
GRANDMASTER,tUqKTvKR2gZRTiDyCrsWYBtvLus1j6ibaqywK5iFz8rEoFE,쪼꼬맹이 미유,445,134,93,False,False,False,False
GRANDMASTER,O6SHddY2t4xAIF3iPyCWFaApzwyE3J6iPsbEIydL_E_tQgc,마이티배어,489,122,88,False,False,False,False
GRANDMASTER,xspYtxtoYz6hY_w5ZNJZgKAlaBn-Y_gcryqYAj7RBw7ikiY,코코볼쩝쩝,398,211,196,False,False,True,False
GRANDMASTER,kjpxiZU68gfGxlEtqN5FnJ1Qyy_ZJ6lIaacpaZfRuyVEDvE,yanghesu,497,147,123,False,False,False,False
GRANDMASTER,8PRes4bzPeOunX1HDDJw64Xb4-Aitbztxf-PcpiQtTr0Qi8,여죽남포,232,141,125,False,False,False,False
GRANDMASTER,LE7eyio4FoEH9RGzPruFARi6bUxn1c4J_Jb4k71gvMrIzg,BJ갈배,449,435,417,False,False,False,False
GRANDMASTER,HfrpVZC7TYiAqkEq6wgt6k05KRbyna0KgRwbSt93qc7Q0Q,Lasfera,115,294,276,False,False,True,False
GRANDMASTER,9qUpEZIiHgzlyo767FF1RS2xiKmyoBitSqOEt-BhYy2u5_8,진라면은 순한맛4,369,257,235,False,False,False,False
GRANDMASTER,vN1CesbWPQM7PmlPv7z2kcJRzUdfb0erH_G5AmpjvjiOcA,tinychild,304,203,173,False,False,True,False
GRANDMASTER,Ty98kKQKil3V-Yxw4u-awXXOxiCjNOUeGl1v5pc-ZckJ7xo,8fenzhong5ji,547,142,109,False,False,True,False
GRANDMASTER,-2zivu0g34Y9KCfG7xBWaNkGLYbejewaH4JTZHfHX-AEQfg,나는 고기다,523,134,114,False,False,False,False
GRANDMASTER,gv11ClUhnbdLNJKDlAXHxn3yoJ6bikTvP-QHoFm7s8Dkp68,아름다운 거품,234,182,159,True,False,False,False
GRANDMASTER,-P5IKpTeuQW3f6nk3_OSDbz6QnMXPg9BQ75FKeA6JOXkWek,진심핑빼고노챗,234,329,304,False,False,False,True
GRANDMASTER,kvjT551C65IV57woD8kUZIrjug3fxjBYyravaOoEYALDlEQ,귀여운 현우,291,63,40,False,False,False,True
GRANDMASTER,WT8yPLvoBftb_Vu4b9VgfsdtIDLm_EPNksMvvpqyaCGGxTo,X1LANX1LANX1LAN,510,229,202,True,False,False,False
GRANDMASTER,8GILxodsY_b_Qdd8bwxXnrNIrTfg8sDmP7g6anOnxVotWD0,Xxing9,415,292,202,False,False,True,False
GRANDMASTER,122JXoqf9ZNtMsimWaDw9FvLnbmVn-2QghUgpLgF61NeFw,대못 사부,335,174,156,True,False,False,False
GRANDMASTER,oTqgQgntm8QzI2z6rRICDli0XHg_JOFE046yKGywgA4oH4o,Gen G shanvnei,343,269,252,False,False,True,False
GRANDMASTER,i-sg-FdqzRWZJfT9BensSQRzjUff7I6n8cCA0vQu7ksuhsY,wu ren zhi dao,223,261,251,False,False,True,False
GRANDMASTER,7BdOleQxj9_qnAfhC-SilRJI3JHiilXbpui9zXM7vK_-NUw,전혀 희망 없어요,110,334,364,True,False,False,False
GRANDMASTER,0e_2eJuU4_mNG1WBC8BoYzeqe7uhJaPwz5zWCjSZupg4nIQ,태기베어,269,116,108,False,False,True,False
GRANDMASTER,ZXqVMoFcDmA422Wbin-B7FB2d2senmmOYoHHJ72ZaMrt-UA,Gen G HaYoon,537,236,210,False,False,False,False
GRANDMASTER,kNK5Axb-BOV4r9DhvcTABQaKSnNB28IqAKpfi5cUkgiWcEE,NaruseSh1roha,377,241,220,True,False,False,False
GRANDMASTER,ngldfIfh_9pT4L92p2PNhcR3zyerueNjlUEq1ky_bB7XfA,FA Yoon,441,120,102,False,False,False,False
GRANDMASTER,BOxeYS13oXMFRnRg-Lh5TOjQpmx9iK6FZgMGQEE_CJzfzao,m1koto,261,98,85,True,False,False,False
GRANDMASTER,TiGRShywCuiRf7ak9gqhXE-3olCX2uP0d6s104hmt15pg_4,OZ Bluff,265,235,224,False,False,True,False
GRANDMASTER,V44IGlD_Rv5UpbNAk-evH3oiXQFK9shmdtAPj3oVG_oaxg,Lazy man,200,197,178,False,False,True,True
GRANDMASTER,3FHvVR_5oFiGImv0juT0t-dJWT9DbGLeloyakyEsdEmfwKI,OZ ian,400,192,170,True,False,False,True
GRANDMASTER,1trEZD1ZE62lbgSmcJ3A_YRmgHLN1exrMt9pxV9sNa9sqw,겨울지나봄이오듯,466,236,207,True,False,False,True
GRANDMASTER,wVYc1LEEbQ_nBKSqPayx7L5wpTlMbUNy_CwGUlFYjlO2Lw,전설의용사김한샘,326,138,120,False,False,True,False
GRANDMASTER,drG-UFNnFzSSc24PmI5AKWCz5U2WPGm1sAdGvLFhkrvvrw,상구놈,210,248,226,False,False,True,True
GRANDMASTER,uF8FLTvX9enLVPFm584f9lxTCnFZJpI90KxBoRTavWsmwNI,miut,204,234,169,False,False,True,False
GRANDMASTER,vczupzB6T60eaqqYQNliZVbw56X2_K-vDbO9_PLsgxySkt0,Mei yang yang,232,411,407,False,False,True,False
GRANDMASTER,uO-X3uxhDpEOQSy_WKVcpaFWLjAI-zGy5Z0VRu6KQqz1NO4,uskinoej,424,80,60,False,False,False,False
GRANDMASTER,WIJEPZOTUI9RLoxCWN_zl7Xl2aLkMakar7ls6Zr6POQRu3I,7k7kdd,349,301,271,False,False,True,False
