tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,P6jiBqwIcng25J6rbP7uFLI-1EZ_RSPQhHnPIBK21T_uoxU,tuimaykhaugN,254,286,260,True,False,False,False
GRANDMASTER,ts9DK6T7liN9MGJV3m_ldK72YJoWt67cF4jGUSYqBnyPIfA,030608,214,457,435,False,False,False,False
GRANDMASTER,Chhou226vgbixrINiJPVhCh1201GBWRklOIGEfscz-HUguM, 집중집중집중,231,163,148,True,False,False,False
GRANDMASTER,RQlXgHITDkk5JqFhLbHMtpgkMHnFHYhDf0ZCsPYGdMG2lw,영원한 설리,236,94,81,False,False,True,False
GRANDMASTER,V4Ao1Mt43dklRDkGTFYMeCNO5DhSootqrLY2NISUP1ytfuM,Seafood탑,347,221,192,False,False,False,False
GRANDMASTER,TCuvZM_xWOtUaKrvdAwU_M5bi-kGyoA0ptzd5-afNaJ5RA,DODARl,313,124,88,False,False,False,True
GRANDMASTER,4LjXXj1MI-DJsRQ5yV6ZX3qikJ2jt9SNwBrhO21TBxBovbo,둥근해가떡섭니다,587,105,90,False,False,True,False
GRANDMASTER,M2pTPsT30lbNQrNs8EhxeDpo429l9e8V0YV0nD_dACYIBg,ChoGod,226,154,137,True,False,False,False
GRANDMASTER,zETRwgCguQikrV9RzaAmEWcolQcQ4F2H_OwR2ede73eo4Rg,Onikiri,202,401,370,False,False,True,False
GRANDMASTER,mmcUqG-jyoX2dWnc2h5vN_Bk-6FAJXR1IvzW75fX6o6NGQ,넥넷피한,400,79,53,False,False,False,False
GRANDMASTER,YNHZixM4LqKvNjowtOmiS--n9FS3jPIJfkSpEkFTbN5WGKE,qmn01,200,191,159,False,False,True,True
GRANDMASTER,aDFHzJYwpM4juZAweqJxeBJmkTlmMZNC6kEQTgTXQLBUkNY,과거의 꿈,279,266,260,True,False,False,False
GRANDMASTER,F4SZGQFeBH1S6KlpLBg--KyZBLUA8hPaPvCTnUqXVynbFnE,패치가가장강하다,213,440,434,False,False,True,False
GRANDMASTER,nveXIyoGL48UuHyAiw9XkRJGEaWyhwHshg9SPOKifvKk2tc,zxcrawqcx,280,134,119,True,False,False,True
GRANDMASTER,BxDE7lzp5CMTAjHEN43J0jxKjogCBZnWj1aEVxTuq1wW8Vc,Just Upgrade,451,173,199,False,False,False,True
GRANDMASTER,Tc4SwI4kYOD4wZt_547uW3ZLLad1-ONO8DZC7Y6P4xi74fQ,Lego77,372,167,185,False,False,False,False
GRANDMASTER,MxETmAoVIjk3f46jtez81zBb468DeHHmh5XJpWCdlNSVl7Q,Gen G Wize,487,447,435,True,False,False,False
GRANDMASTER,1cZvl_BrR3ZDTLIAfJQ-QdNxIhr9bWWDq8c2VkrAyzSK2w,득이님,268,110,82,False,False,False,False
GRANDMASTER,sJ8J-Nqg6jRlKVE_1oaor1lLxKGJWiHb00x5b2hq7vhISw,EMP Akanthus,270,415,392,False,False,False,False
GRANDMASTER,v4iUqIntiULXe0tdHooB2a1fGT5MHLogssPne5g-XirRCE4,나는 과일장사,238,233,207,False,False,True,False
GRANDMASTER,-s_uPp_VGPdxhd3frnWSJxu84ZbnIReWx1Pdpkq0OaKQKOk,XinMo2,263,185,155,False,False,False,False
GRANDMASTER,wMW7aztGd7XEcv1H_GhirUkL3TXEwuYKzOweR-t0gOfEKvA,wohennangu0,383,130,115,True,False,False,False
GRANDMASTER,J2C_fb3bfF_UQP7sPMTr2iCtw91cMmndff64n2aCMbs_yUM,iyets,280,168,93,False,False,True,True
GRANDMASTER,_LEMYvoN-_5rAIkfqHI8gPn_ayNbrJQK13Gjjw7zkC6Q7Oo,L1sure,437,118,96,False,False,False,False
GRANDMASTER,j7v0fJGsGq3Hd45WZc1iIDKGUXtF-z3bO-wKTTpF3vhfrUk,담원 FIame,187,449,445,False,False,True,False
GRANDMASTER,wufdrd-epvbllue7JiHJ6QncmlQuy2ePTbNB0VReLZb5xg,wootaeng,430,227,150,False,False,True,False
GRANDMASTER,CycgJoOH_NIBxaCrYOC6TvEy0qzFqJCTw3w__OlYTm2iG0w,feijizhadan,487,363,350,False,False,True,False
GRANDMASTER,DWa6dZhwonQKqQvk_N3RtRkRFYAbD2U42hU0UsfK21vh4kI,내가잘했네,584,152,131,False,False,True,False
GRANDMASTER,App-zdlSeCf2LOnC5NkNRXjAts8XeCMIp1o7lF0v7lhQZXU,깨기 싫은 꿈,543,118,97,False,False,False,False
GRANDMASTER,62jNx_kG_2o8sddyH1NW_HmoPLBic3LlVMqvy_EyjHJa1kU,식혜성애자,201,195,182,False,False,False,False
GRANDMASTER,q0R9chsnyAtSINh-io0ut9Y5QloVY2FBQ94T3DFMH29mTA,나 똥개 아니다,303,73,46,False,False,False,False
GRANDMASTER,DjSWboSFFr_xgnQXPr2Cj6SJ0_tWdtu8owZdDsaZ1bjI3ts,sry me noob,398,157,134,True,False,False,False
GRANDMASTER,ShiwwZBH6PMKxLzhcr0BjxCEaNYnDynyFeaEEv1P7R04bn8,By myself,293,143,110,False,False,False,False
GRANDMASTER,F-2KrSqLZtSE6pPf6zED0XN18UUcdmOcfQOGlG7VF-kRSA,탁종이,538,180,148,False,False,False,False
GRANDMASTER,Y_gf2zjyoZIQ6TFqCWcL8cTNlO7dPOvtCoZaC3bahHL9kog,이해석2,195,253,236,False,False,False,False
GRANDMASTER,3O_k0IOF4M-9BzOaIfGo8Z-LbqxFjszw_BgjzrT-iyNaE0Y,Remember2234,336,82,54,False,False,False,False
GRANDMASTER,VUTOE3FMg9FO50JJYlxJpvKVEHRN9zoHu62QuUFGcfy2ABA,Sei3e the day,264,145,144,False,False,False,False
GRANDMASTER,rZXKfErfdlAAoXSe5StLZuzcu8eCH767W1hh5hq31qwoV64,멍벙이,217,161,141,False,False,True,True
GRANDMASTER,hLRNOdAMxUdkQ_A9uMO6QS64ls1Fa6Em1KPNyL1CA70hDDM,히키 승수,390,147,153,False,False,True,True
GRANDMASTER,Vx9lqfhICNFAShSs8smYn2-AsCH507lCXG25EMbDrlAPEEw,뚤루루2,350,204,181,False,False,False,True
GRANDMASTER,QP8Y_3lz9iBNEtpxrHfZ-83llcZVZXYgqrmErmzKrcGF1g,현성S2재현,230,119,95,False,False,True,False
GRANDMASTER,SMgAiogSKCA5WJj97k2xYCWZL0oMje-x5AUqlAqWJK_b1yk,PilchaI,439,409,361,True,False,False,True
GRANDMASTER,HnxIbqh6iwjpdkQP8ILmZcRbaEAr4F7dKcBlGnJJEiGv0A,혜민모찌,328,124,82,False,False,False,True
GRANDMASTER,gEVM1_lQDwJ1-9lQ8h4GaOQJaCkJZrAhyZ4KsWfLMQ869g,신 곤,207,192,178,False,False,True,False
GRANDMASTER,Rvmlys9PbbGrX5AyOAIcjCdhCGffZ5bhBtjKN0pXNO3lwMc,ad20,239,110,78,False,False,True,True
GRANDMASTER,o6jUMpFji8SnbQSdL7eyEQhB3yb0O1PW999a-BRjiA-0bQ,킬러톱,367,277,247,False,False,False,False
GRANDMASTER,KWdCVpogSfd1OsheWnIjEQzF2d8G3ej65lnUMw90-fzzk7g,emulp1,525,341,257,True,False,False,False
GRANDMASTER,e-xEN4DEDoS1V_K0A6nmiBHbEmTeDR5bKyWi5wsVD27HILY,NoSmiteMan,220,225,200,False,False,True,False
GRANDMASTER,Isy2rcFBD0iOfNzQMQ-KPxiLZQKZ7Rtfdj5hhVzLJ1ajP8I,과감하게 주다,507,199,171,False,False,False,True
GRANDMASTER,tzNWD8GsNvKYw0lLGHxe4BKacnHos6ESLl4d29fF40AvNqs,fwerhao,286,84,59,False,False,True,False
GRANDMASTER,XO4JFpVHtF1wwF65J5hWWTXgSQxb4-Tzq8-UwHL9Fczt8xk,need time x,248,306,237,False,False,True,False
GRANDMASTER,eCqIuSjzPfSpqvAWWuW4hyhS6IVm25L9hTcUzpruGdL8nFY,진지하게 대하다,294,416,409,False,False,True,False
GRANDMASTER,zjawv5ml8OjEQUSi8mEZJ4OIk5eBzjjM9Uzf6ynWys5XTRk,엔도르시 자하드,575,99,84,False,False,True,False
GRANDMASTER,VvVcCYtJj7sLLhpGQ03OIp82M2Z0E6AbeQeJEMbB7vFa-dY,hewon,280,317,283,False,False,False,False
GRANDMASTER,_Nbivly8JLZNuLKLZq6K4bg2CMj31ZU4wd5o9AVQT6UrmyQ,김건북극곰,459,37,17,False,False,False,False
GRANDMASTER,Fb1BlhsE3sgRLYcSnBox5iMqU1u3B4OBpHwlK2ipilK-AiM,솔찬입니다,487,368,264,False,False,False,False
GRANDMASTER,Cf_s2J6ZKLOPsYwThgPxBlBFa6EVSXI1CwuorzIvjmQ-dvs,팀원에게폐가되자,331,127,108,False,False,True,False
GRANDMASTER,mR1DAudLRpPALjlDMrQenlWXS0DkA1wlIJiXYRi9xHiVT-8,Gen G BBakPyo,411,278,264,True,False,False,False
GRANDMASTER,HAwtNHy1bo0JzQsJIYOPouvl1_G_gfVAMldEJ7cJIvzi0hQ,Gen G Moo,582,197,163,True,False,False,False
GRANDMASTER,LO7nd2bPY0yiXca_XPXQznpyaU7jT2N5Abr3zIOBmWtQFA,술 사,310,117,101,False,False,False,False
GRANDMASTER,4yMGRc6KTVoRhelPmePNa5WuYQSUDDlh1_QfZCnT1PyEv1w,BEASTARS1,567,136,109,False,False,True,True
GRANDMASTER,0MyVyIcKLyx3gB1iBlkShbkSYGjaJXP7yEU6Yvy0xPIR88s,yan cha xp,573,144,104,False,False,False,False
GRANDMASTER,RdoT-gvfQke08Xsin6EY_m78zaMOoVVMM8EQQNX6yZqdGtI,알파몽,378,102,76,True,False,False,False
GRANDMASTER,ZTiOL6MP6Zahwo_VXp46nuILn3niLhJvOcD7gqw6Doi_FI4,wfs,290,82,71,False,False,False,False
GRANDMASTER,716HMpqi_pd85h0z7nHA4vNSdiDhTdsDS7bf7w3uyuaq9Jo,좀비맨,464,86,56,False,False,True,False
GRANDMASTER,nRQgw5JK34airFV2Hxky09ceSb7X0asVNydbIDOPU1LeRpo,플루토오,344,77,62,False,False,False,False
GRANDMASTER,rZpHvrz8RocuwIFwBS7q5sfBmsPCXHJJ2J-XCpGwPX2diBU,Vi0Iet,200,270,255,False,False,True,False
GRANDMASTER,0wqdsLHRJTyABCoRslIxNPh4DKM61f7x6a-f_opn6G1dru0,샤오 쑤,612,207,176,False,False,True,True
GRANDMASTER,i5rdWLqC50auCtFsoOPFnMmwupP-ZSt8dBwCiA6ustXNRA,설날떡국,196,94,72,False,False,True,False
GRANDMASTER,gd6mzAhRaEvWD7FbWJucv3oNchvIc9s_3AsILZ1lx70a9AY,승지부기,524,58,35,False,False,False,False
GRANDMASTER,mPM9kKe7hA6rWX3TjJfxypMaEz2D_l0EbEPh1KEXsENf2H0,DRX OneZang,233,198,211,False,False,False,False
GRANDMASTER,hKt7ql-lo4WTN3dIXOoOnm8oXdyM707xZapMgotrjC16wZ0,ELaB MungChi,312,243,216,False,False,False,False
GRANDMASTER,VbRUsm91Wgtz8G654GrknWiW7PNNEY_MLaKaObuctWTVaBw,03 JGL,317,467,437,False,False,True,False
GRANDMASTER,RuLppL1r3gzX8FHnERq2lo-Tp8yPxJDipIha56NVTNDKXlg,I only top,221,218,195,True,False,False,False
GRANDMASTER,DTnOaB9ak4DNldf8Z6IewZo6BndPjpxay6k9VivHvu_-zTk,긍정적인에너지,416,354,331,False,False,True,True
GRANDMASTER,jj57kMrg2l4fIYcNWTopGY_PsW-EukBKOKSEZtjue7_pI94,zhyscxlg,516,351,307,False,False,True,False
GRANDMASTER,fvHN-y7TM6O-Jkx3xBG6Tjartg0o8gsqWwAvpVSVXxzxoVI,긴장하지말아요,225,116,99,False,False,True,False
GRANDMASTER,qrpzED2dxlgsAYoHXmvYOX8BBblvv3rEqp8FBTxwnlwOaug,풍월량머독침착맨,503,88,60,False,False,False,True
GRANDMASTER,QtZn1tcw89PmjoinjIEreI4vL1LtquREhHQdmhA1-6lKoZQ,어나더 혜지 fan,567,211,173,False,False,True,False
GRANDMASTER,8Tgb1XC6tX2N918sZEw8W7D7lYV9wr3SwRFJ3j611S4nK5c,Urgot Thebausffs,247,178,138,False,False,True,False
GRANDMASTER,QuKUsyTHqYu_6s1cM82p_Iw3zGe4XcEz5liSr8oKCRFS8Tg,BRION Hollow,491,239,223,True,False,False,False
GRANDMASTER,bmBRixI11GD7UaCxEf78I8wuj6gaF4P3pEy2H0Jp1fkHU4Y,두더지형님,452,409,423,True,False,False,False
GRANDMASTER,jGRHcbyGQlqwhR8yxmID0yb87cB0NThl0OuA9UdBWvU4DF0,gbxcbcadf,374,125,79,False,False,False,False
GRANDMASTER,etNPfhtHkqfYVDk_fx1P_4uHpS70J2ohCchAKPrP12WNBvQ,Mei Tian Kun,274,134,170,False,False,True,False
GRANDMASTER,supZySyHkS0x1J39TizAEhxIcAPJ0tT4GfoSQJ7CdBqnSB0,Jianguoqiang,476,248,225,True,False,False,False
GRANDMASTER,vTjKtSNjJXBHosEjs-ja7Nbk2l61xO4o-grYXCQ-RD-LMB0,Wwwbaby,474,226,208,False,False,True,False
GRANDMASTER,tU9IEor-fv97fAaC0QIKcuso110fZgQeTgAy3OmsdS0ToPE,tiantianquan,429,242,229,False,False,True,True
GRANDMASTER,-pti7VOExuGNei5tjwiqlNXOFZateoGRwgW4WSOD7l_nisU,포기하지 마라고,422,187,158,False,False,False,False
GRANDMASTER,cc3_IlEqa45lIkYYUxNbDgP6aiNxiLHIsjldsymFGqleDiA,HLE NAKGY,509,351,232,False,False,False,False
GRANDMASTER,luT0UsdwVE6NqiUGz9N7j7UrozRhv8afX_cdPTckDIVyqUs,부족한제탓입니다,233,64,35,False,False,True,True
GRANDMASTER,mS80m45M8sSEy7FwDYFJx7OwC3UkZzhK42WErpXhXpRrQQ,kwaedonanmasunqQ,217,195,138,False,False,False,False
GRANDMASTER,i9JmhWj5T1FlCRISyGhb6mtWBBnkuQ1M0H0_IIb_nNkpUg,그래또,543,48,49,False,False,True,False
GRANDMASTER,KgD43DEIHGU2ObhTRU4n6WzbvMID4hj9-axrdecdnfhDf4Y,qinyu,391,129,105,False,False,False,False
GRANDMASTER,qWQdINxjab4L3LJNBdyke1xpoGg_-OGOLlHyXnPmqCKRl5U,0dada,332,85,62,False,False,False,True
GRANDMASTER,wSimCUjkW6CdHgdnDoCq7iEhlrvM1I82FLXhJJ0SEzCarnI,5doran can win,220,113,86,False,False,False,False
GRANDMASTER,SrYlphvI8Ah1nTPfNdJfSaHNwkpdHQ7Xz-OkP8Vfn8sTfso,qpqpqpqpooo,344,327,310,True,False,False,False
GRANDMASTER,zXb8FZ9EUlM0NcB3xzN1tU1zoxSbqebUaSX4EGZC2HwvFdQ,20030407,195,177,83,False,False,False,False
GRANDMASTER,HiHTcMVNfu-JwFJiyKELdXg0N0RQ4ldAMpg2QK_rygbJwXw,SRB Bini,569,161,134,False,False,True,False
GRANDMASTER,eGRm43YNFoPL2LFBH0jMZBozd6-S3cVOYMJmG1M3Z3ReOw,닉변한다데,326,314,284,False,False,True,True
GRANDMASTER,0ILYMaiHn1lMyI7ehv9GOyC_tPyNRRu0Ja0AR4XMRbDVRVI,shiliruci,400,321,302,True,False,False,False
GRANDMASTER,BuuMOsFv35hrDPWENsSErblgoz0Xlis2nuyZxiCmkW_FG-A,PESK,321,238,219,False,False,False,False
GRANDMASTER,obOxiOh31tbH_HKhXkJuQCYxs-MHZzSmUUn_oWVWg1Ro0W8,어 설,536,361,341,False,False,True,False
GRANDMASTER,pdE0KWxQjfwcKFYG3hII0oxpDtkr8ySWl0Mm7S4N28Hi-Q,먹하고물,109,221,205,False,False,False,False
GRANDMASTER,V-9TIaDQNFltmAn6MeuOZKnrFKM73Y60GrNHzCdeYPJz1PM,SANDBOX FATE,330,94,79,False,False,False,False
GRANDMASTER,GtwcsYzCgteV8gY82aTSKVrB4J6rsThu52afKWa2Fy32O6U,O u O O n O ,218,94,70,False,False,False,False
GRANDMASTER,tBaD2fDJBy1ETkwS6zOacLm5YLpOwp9mtQZrXfcDgoovuw4,마음을 드려요오,196,254,183,False,False,True,False
GRANDMASTER,J9m2lCAN0tFRQOdqHaIqVerlWzGF9nCwDuIAbJ0vOhromac,맘스터치콘샐도둑,237,51,20,False,False,True,True
GRANDMASTER,9Q6Tg64NdVGMs0KJ1d2fT4k7qNeZtXOa0uLIh6SL7soQjiM,쪼꼬맹이 딸기,296,158,137,False,False,False,False
GRANDMASTER,_MWWl8bvwKOVDTEYMBLj3OYqA4a_eywYc2v7nMXhGw2dk9U,사 용 수,589,87,64,False,False,True,False
GRANDMASTER,ZL4vtel7tsySP5LGS0sr79MlZww9rgkI2YFD-Rm3Clpf-Rw,슈가몬,256,259,240,False,False,True,False
GRANDMASTER,FuUKcUG1HmrfQZ6rkjlSMvvW2tD_pk6y3n6RQRy9IksC8C8,WithTheBell,245,121,80,False,False,False,False
GRANDMASTER,iphKWJzk8Ib1xrEu7M_iBdBApZ1ZyqGguberSUZ3p4vFIQ,daydayupup,311,87,73,False,False,True,False
GRANDMASTER,H7_oUdQIyK8gAzYStapCrLQHw_O-IoXO0d69zg2FnfymLQ,죽기장인,511,104,76,True,False,False,True
GRANDMASTER,sWQXbEt1BuwcPMBemo7dtO3l9OH1LemEw2D5s5PlPF50cWw,zhuimengchizixin,455,217,181,False,False,False,False
GRANDMASTER,iLz73EpG4rrrwvsLytzQ-unPw62IOwpfy_aP4fzJjaQotQs,Inory,205,332,319,False,False,False,False
GRANDMASTER,MMCoIZx9RowWp6sywHONBJX-Z_WrZl5jzJWpqfGeFCDzQd8,착해진우한,345,185,157,False,False,False,False
GRANDMASTER,mFgVl_5jmQ1nXzTZ3Yltwk6vbFWG6srQgNXzc59o7aflfdI,페이커 fan,195,88,77,False,False,True,False
GRANDMASTER,8tEnxmM3gK1LZx_E1jhTQFwHhcPixvqtkBG6Zc_IAa418n4,paddle물 person,401,192,168,False,False,False,False
GRANDMASTER,QEgJ1Drrp14Y7gJvVmJegSzeFCHUehj3U3NyQn53-JeqJA,XnX pi9,400,153,170,False,False,False,False
GRANDMASTER,N59uF2F0LPWOJmuxrj-1-KK5NM35S6dtV78S8klqNn8JAVA,Inner Child 4,380,90,59,False,False,True,False
GRANDMASTER,xVaQnUZqYccVZrtZ1seDKTPG-RrU_dvxbbU7ZSLPsuamRXU,apfhdapfhd,401,240,200,False,False,True,False
GRANDMASTER,0rXI266JtZjtsjY6Gf2_EKHrdnllyBdI9q6qYe2RbYLaBq0,DRX Pyosik,540,341,319,True,False,False,True
GRANDMASTER,YLozNB4V9fsslKESuxnMV9ErlPi7o2j6U6R0Dr2Zed_FuQ4,어둠속에빛나는별,500,75,35,False,False,False,False
GRANDMASTER,eAEVzP9EueBAXo-_IwQku_jEVHJsceSjL7I8OJK6wumpog,질 듯,210,313,301,False,False,False,False
GRANDMASTER,xSl6uPq6nbJJyO8BQU4js-LQbwkswCKk6nfoM_Xssg6W3Zs,gtqeti630,252,76,49,False,False,True,False
GRANDMASTER,MHJkmB8GP_ZD3aZF2xKWqXrYL6fvWSESTLIYenEgguw_5ME,어린이즈,368,226,193,True,False,False,False
GRANDMASTER,8lyCycHIYt2d4LEmbMTeHaj5vefcY74uW3cgRuaQpNHVoAo,bot gap game,208,97,72,False,False,True,True
GRANDMASTER,i9rdSMv71omgtN15wt28J1RF7xpotRT2aR9KvNW-e1RLAGs,me noob sry ,233,127,116,False,False,False,False
GRANDMASTER,0nFzye-is8qtSQoq8ZW3wHQI8CeZPGn6xUtg21Ok62gCu8U,aswadsasd,341,296,227,False,False,False,False
GRANDMASTER,5_pSsIceT3INdkStQqVuHX7LtU7LVd2hoQqmDjw0Dgqv2w,GM Happy Game,266,158,122,False,False,False,False
GRANDMASTER,w4Fzc89P6IgvEJNMnqlH4hi0MyZdtLireV6mVTegEMiFSdo,Princesscat,500,253,162,True,False,False,True
GRANDMASTER,nkC4CMckNLicX9XUM3wVDm-vX7AKjyLstkKj9JP_ZMW9NeM,앨리먼트 미스틱,580,251,224,False,False,True,False
GRANDMASTER,cfvXrsLGHnFM6WHC16UwUZMesY0c8YzaM1Cn9T8-rI8eZ2A,cherish0120,228,87,67,False,False,False,False
GRANDMASTER,ReecNEESmA0puDRUwjapS-qaBvotKOkP4zLx1kQiCD7cnVc,됨니까,307,343,319,False,False,False,False
GRANDMASTER,l9UQhDLD_cS9gelsGCJBgJt9e2c9vyHCbe24NAuXYvbN8xg,유튜브이성진,325,136,66,False,False,False,False
GRANDMASTER,hNzzXjElR4tpOOkwAHsjNOaAtsVRRGF6KkTS5wwQxCIn1u4,취향특이한도구,384,122,103,False,False,False,False
GRANDMASTER,Xx43ZbD3wrz4olsTvtmmK93vuQB6ZcM2SiUHvVVOR_fD6NI,불꽃남자신동진,477,340,279,False,False,True,False
GRANDMASTER,OVcB2gXeaCi-2rDtwemHSFwcmO7fzD8hzT1VANr3WnCt2wo,천불생무록지인임,519,301,289,False,False,True,False
GRANDMASTER,rXzeffnlNLX2nwUZw3-ICCqVh7wvwdjlyo3RvEq0d1BbivE,The Marchen,249,86,91,False,False,False,False
GRANDMASTER,nX61dTj80rtsc-RTgv37GO-cYy6QqOz8m6Aj5srVA5UMVA,챌까지미드마오함,439,177,123,False,False,False,False
