tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,GPqZfujIGFUas4Zw8XXT0uEP71X7W_LGsjSlpJBL-m1ZOQ,AlvinG0,241,419,392,False,False,False,False
GRANDMASTER,DZiBvMFdpRkaL5K2R0xjQY0mkv-n3VtMRqMLR9HZjMuu51g,vxznxncv,200,72,56,False,False,False,False
GRANDMASTER,_PKnDGakGdN1hLl-vawwTwzZ0cJiEheUcpW2N1yu4MWi5Q,호잇호잇이,245,216,175,True,False,False,False
GRANDMASTER,OVilTlGai4Vy1whpaaWh6lML_MD9AOJUv-4aGq7ebJXwDw,K tune,330,225,195,False,False,False,True
GRANDMASTER,FopqDSWL83gmus1u4wBV62o_TjprO7kQDz4N1TrfZ1U7eQ,CHANGMO2,229,276,260,False,False,True,True
GRANDMASTER,TCKeTD357n6I8GaysYMOdy-de7_rzoooJZ-ZFVkEr9ZMY-0,Raging,273,239,217,False,False,False,False
GRANDMASTER,reykfm8xMBu67WJjj5bn5hn_arqFw0SqBtWbsHxabLOoamI,개조형 파진포LV7,212,248,221,False,False,True,False
GRANDMASTER,ToiwbSKo-EK7vPWT764yx-Hqh6P8f2XalMxDExruzuNpDV4,재능충의 표본,291,174,90,True,False,False,False
GRANDMASTER,95RaRDoaMFnds_ZjfePnEC6dG1pdqkAoh-YUBugO6YJT7SM,hfdidi,472,291,277,False,False,False,False
GRANDMASTER,RpIPH9QNkcluXBylN624BtZeNtZkJ609X-XzgVgIFGuwtIc,ATM서폿,300,242,217,True,False,False,False
GRANDMASTER,EjoyctxYA3diWEHcxzgv5LQfKujs62JbYLgd7VT4c5k6ISo,LSLWYF,480,194,164,True,False,False,False
GRANDMASTER,lpG1h26uje1pQJUg-WnyI_8VXW2gfe3fDaSeVV47OYRfwFY,Co24,370,197,164,True,False,False,False
GRANDMASTER,QTV-TsJ_NSEANVuG3rTL8JoOWjjVERv3D7JJlaP_Srjq_pc,win very hard,441,358,347,False,False,True,False
GRANDMASTER,QlCOkxwAtJlklkrYsPR-5u_sUvdWWK1BBaIgPkMK4R9cCrc,jiejiejie,315,393,378,False,False,True,True
GRANDMASTER,bq-kz1MSKmmViHQPSMux5ikSn3k9Z5dsMMiGte5O1D-T1A,xingyixing,541,468,412,True,False,False,True
GRANDMASTER,qj82ckp3u3DocJaIXaHwiIjuX50r8sOv-YkkLQMy4G9tLGw,Viod,275,206,194,False,False,True,False
GRANDMASTER,RQ8Ki9l8tASTgb1PO91tog8W3MH-v-PXfFz6S2G3Nd9Glu8,wheniwasyourman,240,339,213,False,False,False,False
GRANDMASTER,5IW-BQh_zUuOeWwiqb7qPjDmT4N72OzsK7tDtK4j3c2oIw,울부짖는질리언,237,115,98,False,False,False,False
GRANDMASTER,S0OEtPXZrZhdpdTw56rd_fC96H_6d8235e5yiTOqr4eoNJc,HLE Mireu,557,274,250,False,False,True,False
GRANDMASTER,BG5ZPbOBxhyjPqDmgZvgcgKtGpGCfBLBr3WnglRFXC1sHc8,나는웃방천,261,173,137,True,False,False,False
GRANDMASTER,mpPji00hqcdrCPAKe6xS9q33HmJOkAJRSgAvDm5aWIiG4Fw,FA GLory,278,251,176,False,False,True,False
GRANDMASTER,n3Kgp5O08wWltINiH2wX0XnUc-suufsEv3nzoHDVmeQCIgo,구인수 케일,413,112,101,False,False,False,True
GRANDMASTER,v1Dhc5r-3SEMZ3A4YrRwQh9ANCVzJtxLtJ2ubgLu6aithTE,nu li yi ci,187,157,127,True,False,False,False
GRANDMASTER,jxFmjDt-c1HsXQGr5textIhWDOyFUeWWXATGxEtc5n89ZQ,재미가읍따,404,202,204,False,False,False,False
GRANDMASTER,YiXwdJy5UmvlpQVoubU1N09D3kzidHHt7QTaIwe8g3I4XPA,BRION CROCO,338,83,70,False,False,True,False
GRANDMASTER,LOo5XUY-AgtOUbaSSY7j_tv05XinFY0Pg4rxiJlOSo1bOWY,Luo Ya Xuan,225,89,79,False,False,True,False
GRANDMASTER,tMjkE2m3jMA6hnIp1hrs4HI7bCC6rng1Z2YggdDFRtRiBDw,Gaze  x,204,339,322,True,False,False,False
GRANDMASTER,iL1PC67N09waOe5epM394Akc8ONMJ_LYgujG0WnAp4nMTpY,Lei Meng Fans,238,301,297,False,False,True,False
GRANDMASTER,5FKw7okCoKhz3jEqavKRT1z-LHecrheugCjteQyPoYvFm1g,치 열,495,176,148,True,False,False,False
GRANDMASTER,qmMoMoJzVMC4hvF8xN3_NXgQl4Cj6cHwfeHo91cz7_AZ1qU,T1 Gumayusi 팬,243,208,199,True,False,False,False
GRANDMASTER,49PBUWaTNs9g9ZKrAv8d5yv98NV4wWeW7wtc_Uti6d7EJF8,FA 엄준식,424,314,286,True,False,False,False
GRANDMASTER,OJ_Sk1aSDFjlcRKLcaBC1bdhq5aomDGhA7Y3MC8ngLrnT1k,HLE Burger,422,404,392,False,False,True,False
GRANDMASTER,VCtKbXvPWoZKERZ9sQn0BLaxvaTH8WgOWl74-6D0c2OgykA,이 바다를 넘어서,270,323,258,False,False,True,False
GRANDMASTER,98fDJ0PBQlr-xHlED93phTnAdBq2o7Y0_dNpIZ-76xyUXFE,rknb,328,239,145,False,False,False,False
GRANDMASTER,q8Cgf_Z4lezMCu7X2Ls7l4WDGDqDAhS9NwMqM8HVEZ97XSw,당근양파오이무침,229,556,532,False,False,True,False
GRANDMASTER,lznn5T6rIOzZMJ3dc37cEefveVFQ1ekD5j4khi12-TBdMR0,S2 Doinb,335,280,258,True,False,False,False
GRANDMASTER,J2AS4iPanbYbgPJKdvQyuiC8AihkvpWlxt_iSCC1uaAk80U,impupupu,216,230,211,False,False,True,False
GRANDMASTER,ToHqYbCkqIbDAAHqNNarUNrzgbCipo9MeHMTjYJg1_OxXQ,인천토종닭,333,275,244,True,False,False,False
GRANDMASTER,kdVslCluXUQH-CnLUjTQJDx6rBJV-g2cdfe2_XvF8VOHfwQ,lllilililiii,337,48,62,False,False,False,False
GRANDMASTER,lnj9fnupgzrfZoeI2kLSOYkfij24ZsKPqDZu6cHE37CkThk,jiang cheng lu,240,369,355,False,False,False,False
GRANDMASTER,U_Ih8QBLi0VkCTbNjFKHFVFe6Zh5jLFYsrwStGdcZdrW9qg,Komica2,324,191,168,True,False,False,False
GRANDMASTER,c9QlVDAQmElJleI1iak-a4TBO-yvzCsHG31ddgBCnoXc24o,Folow Your Dream,270,112,94,False,False,True,False
GRANDMASTER,u3I-hNvAIdUFJKrjNgujrimVeEvuZ881KjmIFsagaPItS8M,정점파이크유튜브,375,217,192,False,False,True,True
GRANDMASTER,w9heve5RyA8k_3MZ72LC3_462G7YNPfbzpLGLAA5zcmQCUE,Synchronic1ty ,323,231,198,False,False,True,True
GRANDMASTER,dpQvnxTnl-fRFTTu3cijH4mwC5FZIPBRbo_J5ZHKmeWA3TI,liiiIlIIIlili,476,112,74,False,False,False,False
GRANDMASTER,WxxIrZGuvqyL47r0crUssQmXDShaUuPA9zR3_i22EzLT5C0,SANDBOX Ten10,604,193,198,False,False,True,False
GRANDMASTER,XILFsNBmVUYZ60r-NdNhGCVYXom-9IUfYMIVZj4xcZbi95g,Heimish 곰이,382,83,55,False,False,False,False
GRANDMASTER,9Hjfd56FunLRYfv9dzp8qUk8ztoQ04I4zpI5yV3nhLZjLw,SnowPowder,508,129,103,False,False,False,True
GRANDMASTER,pG4D9vw5HPlYa9cPhrQ0MeBzUFd1D0jKZXjTHfM0JUux8yI,끌라우즈,366,141,120,False,False,True,False
GRANDMASTER,iQck8FtbdO5elW9I1wdL3guEobN9o0VOWwEbCNtub1iQ0tk,Iron1 Sugiura,382,203,180,True,False,False,False
GRANDMASTER,zxTWA4zbuRUb5YXhVyAse_JJgaVP2LvoUx3w8N4WLYaX8YQ,SANDBOX Muru,394,340,253,True,False,False,False
GRANDMASTER,_SCD5s8XjUKf7dCHwBUzHndGnCIIkCvGtjw_v9_YQKEt1WE,Gen G Quid,460,525,497,False,False,False,False
GRANDMASTER,-cwbCe8UlE_DdF6oexnVSd34F8vnNKfkcoCnzlwfkveBYCk,암살몬,326,116,61,False,False,False,False
GRANDMASTER,i1wKVB6AtMCl4CCcMRdsBD2tvdQ5kGCC-WiXYTmX3NvJnsw,상록중,238,224,205,False,False,False,False
GRANDMASTER,FKNunxq6Y6wbmZgw-ZAfIj_SkkfmitVYHTMDbik9CDNC-pw,모찌피치모찌피치,413,225,207,False,False,False,False
GRANDMASTER,DAstUQL5rKyKP3TRaBSf4hyLjAsUlo5di0YgFGjovfpukQ,Ordinary peoples,323,181,163,False,False,True,False
GRANDMASTER,fc1O2AID3lBEVuQmyp0xEzG4170fGILvJf7MB5BL8le3VA,볼빵빵 다람쥐,292,313,293,False,False,True,True
GRANDMASTER,brfWKnx5XfJGSHFjUlTeSHdo9yZlf3gfUbtJ6fV0azjq9Ec,cherish1124,509,102,72,False,False,False,False
GRANDMASTER,8X8EwXgydjLQ7XkTZmkfU5-ho44ZDuVC5-HV8h9r-jcAkLU,love bai bai,221,105,91,False,False,True,False
GRANDMASTER,rBj8mzQ4vIrhNys1l4SP80KOdiQZhg6Zqrdmb9k9HmafDg,ubbu,419,80,55,False,False,False,False
GRANDMASTER,BGt3ZBCSeWav3k8F9lj2SbLYKW32NUyEjfIoz1MFWsyyB3c,리하우,344,158,146,False,False,False,False
GRANDMASTER,xsD4e-2AXmgVYljYu1131iSWIHoqoZ0NBvU70m4vLKK_RXg,Yuiii,360,99,80,False,False,True,False
GRANDMASTER,D0z3Y0gVlknhU_Hp_rp9qa6j8Gr5WKiUHa_BymHXz0A4c5w,블랙 키리,272,203,185,False,False,True,False
GRANDMASTER,VB8ZIOXVRhGTY1cteLT3ZnLgKlIAKflXQ_pPxywhWZfiwwQ,캐 인,402,171,185,False,False,False,False
GRANDMASTER,T7vgETzPTX7A4u3eEZy-xYh-fzCVGMTPbdLivI52pVR2ykM,준라가스,324,160,150,True,False,False,False
GRANDMASTER,5wpEDhf9T9b-YakaFDDugvNM0_k8h4fGj-IYG725-Vi8QrA,wrsIt,291,107,87,False,False,False,False
GRANDMASTER,qxl0wDBkpmECfxrYs6DxFHX2-aiKyknR9fH02SKBWKRVoq8,IM Karas,418,259,234,True,False,False,False
GRANDMASTER,4oR8eonLttNDqUJc5lDkBfhgykBGPkXPnFtLS6xhNGUaV4U,맥스 노예,538,252,199,False,False,True,False
GRANDMASTER,_hDkLvz-kiD7p0STjQpYmrCRoUX6wfl72V3OuT2NVJT2oks,Gen G Frim,204,354,350,False,False,True,True
GRANDMASTER,bOCRUmSTG7kt-W-2Ez9rpapp6qgV7Upew2p0LkX2Kafomw,려창동,603,262,227,True,False,False,True
GRANDMASTER,Pl0VN59Y6G5Akk8Hg9NACZg-UBidgiILDtw5GIEVXSmuHaU,jug242,303,95,84,True,False,False,False
GRANDMASTER,2W8hVUyXO_TwoYSVNQ9uzd2qkE6LcwqZIMXH8Mh5b4tJ1g,디에나,497,215,206,False,False,True,False
GRANDMASTER,2ox7uJ7aBOMdNvt67T68lFdSTb30uMG4f9QnaruWEk1UFoA,Remika,324,256,244,False,False,False,False
GRANDMASTER,li6KkAcZHEQ6Uym9w-jZfQEK-7dOJdHIr2xCTz2cwwWRM0M,TaylorSwift98,307,105,86,False,False,True,False
GRANDMASTER,1toFFbLKC7FelO6wKQY1Bwjgchd8d_JMVrinKYP_zGGVwbo,H2O Man,566,182,157,False,False,True,False
GRANDMASTER,hAEImukPcPpPOW14NtyBKLziC0hwh1hnaAOeCOjDCeI2YrI,물다이아123,210,84,64,False,False,False,False
GRANDMASTER,kta03VX99G_Y1izA8lXZaw8n7nKZ5Ks-J2o984weKHPCMcw,Twitch TV donko,517,377,345,True,False,False,True
GRANDMASTER,Sy-FYTRtHErCjcXT75Yt-74RTxF4d4GvsWfYin36zysMvGM,쭌 베 fans,545,343,333,True,False,False,True
GRANDMASTER,HPyLYRip48KuCexXccPZriEN6dXWiuwOzC_ufWK5NPE274Y,qtsupport,300,161,140,False,False,False,False
GRANDMASTER,Mo6ZsxoAmrfrgypDVmfXvcM5umIF3wnJqPF015_xFu4FZb8,like cs,273,209,189,False,False,True,False
GRANDMASTER,pQZWiUIEuvpEt_3PeIWzbvP_dW1yM4s5ESJQHGeGf8omIUQ,xzxbzx,367,58,30,False,False,False,False
GRANDMASTER,1Uyyjyq-fhSGlB_QeLkL_HloG3Sb6wXS3Rwx01AN4iFLw3U,쓸모없는 돼지,344,274,244,False,False,True,False
GRANDMASTER,qB5cWfc1YzcvCXFeh7iObuMAGesOsWVJ-zOPKFIhssuNgIU,라면은물붓고3분,357,83,73,False,False,False,False
GRANDMASTER,6RXiEW9kreVRu0KRDyW5iOEl79WvXelVx1Eadu-Jeuhk1qw,다뿌싸삔다,249,103,107,False,False,False,False
GRANDMASTER,AFDQEUcUrM5AfC1zTJ3RKqhGMXAOmWlHq61mQskrxJkVLA,연어 마루,204,295,231,False,False,True,False
GRANDMASTER,nyLrxT6c4L4TKnx4A2LTGBjCXrYF6_vJHvmTea6xiTJTl0U,xin tai wen zhu,600,187,146,False,False,True,True
GRANDMASTER,JW3AThyfRov5-3va-hlq5YFTiCPbplSrVq7oPtzx4Xy5Og,mingkey00,447,118,89,False,False,False,False
GRANDMASTER,m75b9J9OehleV3EEDYYHmiXh93-Qgkpt4FPNEANBN5878fY,Brion Doil,305,300,276,False,False,False,False
GRANDMASTER,nL5cYSeNW_2uP36s4ZUKnrrtmsM7N2hHz3TwbXWu1_sJOLA,zyxzyxzyx,436,224,194,False,False,True,False
GRANDMASTER,15e0lwsL14GBpZoEdz7nd0Z2GbB7pO8wILk7Yeay6px5iYk,s ya yu ,367,323,287,False,False,True,True
GRANDMASTER,nKnnyMKb_4GNpNBt6UaH4MwihZHUqJnu5iT4J39T0AeKACQ,l학선생l,267,123,61,False,False,False,False
GRANDMASTER,im71T9sOjhgh4VJV2Th151lflC3veYKl6K8s-X7Z-Nnbjds,Morgan5358,289,62,53,False,False,False,False
GRANDMASTER,QVE83IjvKLlqVP6rXANkZhUXJHPFlBF89-rylosrn870_A,ShrimpVicious,326,354,331,False,False,True,False
GRANDMASTER,r5lmN9vMYLhEX8P-C0_8T2GywIZ4QtyFGE2yFvonbGUUrw,Cherish myself,351,148,111,True,False,False,False
GRANDMASTER,5CCPas3Nf8KV4yxfHRW9moA0aZZ_es2nPEDjPTDKit16_kw,GCA Star,238,235,221,False,False,False,False
GRANDMASTER,jRdnY7RTOQm1UqIDlF372-Bi_QkhU4A5cz4VAF2Ea7B8a3c,zxcxvvz,266,153,122,True,False,False,False
GRANDMASTER,g8pOWLGb6x4A3U9SOnZTIlTJ-02_aNkCIoPv0-u035drkw,내꿈은롤드컵우승,384,123,96,False,False,True,False
GRANDMASTER,WS8Wk6EuCE3vWZg0cLWGOiIp6Fk837vlMwKpMFJg35qm0A,인생 즐겨요,214,122,105,False,False,False,False
GRANDMASTER,Q1ODP5DgYhxGsolR5Y9A34yu_AViUhzT4yvhlLWaxMBcdGs,인생목표한남더힐,207,99,89,False,False,True,False
GRANDMASTER,2HdPG1J3FY3IUi-0HWhLfsu1aPkhJm__gahpd_1chrgpL2s,DRX BAO,313,139,130,False,False,True,True
GRANDMASTER,YA-dX9Qa6EzI_itZGUdo5tii2kAM4tOvUtQKqbH6Fchll5U,Salad Chan 길 길,421,117,88,False,False,False,False
GRANDMASTER,6Tw7fzLk54sOWI5510o5rGKUIU4jjBEHa9SxPQw1zh6jINY,초보원딜러,301,262,189,True,False,False,False
GRANDMASTER,PqwCYV-tYlEHhDRLP5IMSE7yHezb3i62KSGiG2vVsayYmlw,나만 봐줘 제발,269,378,357,True,False,False,True
GRANDMASTER,VLh_RZL5-5vbpSuYJXuVMjuI-sSsCSlCGaMhxn1jGkhtlQE,yong  han  yu,197,332,257,False,False,True,False
GRANDMASTER,I4UjVqeMH3uSPE9EctHxg6vTve68v64Xvx1KQWQ0GtvThWQ,마가로,211,125,104,False,False,True,True
GRANDMASTER,fyxN-9hiD_zI2EHwGRLKJutR25ZS7DhnZBf7gqybvqJ2lno,OuObbu,233,200,166,False,False,False,False
GRANDMASTER,SF1Abn7LpvRIAVf-2UF0VrtpQ-MlO5yvHN8p1d_GS0ebips,clearlove9fans,635,227,188,False,False,False,True
GRANDMASTER,ae2SR5cnXZv_3UKwkxWUF3YtgwaQpY1FQ5qPdzwfMQIUWrI,기앵강단,163,59,38,False,False,False,False
GRANDMASTER,jE9eVGdncpnyxGzdqDSHnclV2seaGE5t8ESSFnqqrH3-BRk,artknown,606,106,75,False,False,False,False
GRANDMASTER,6TMaoS9Qecq7RQKuqY5rS-s5E0TJ_6dWQKmEvD2L_KRS8Yo,일산 리정혁,251,234,216,True,False,False,False
GRANDMASTER,lVlj7ZGSh3ILdoVAiQEzoibjxTk-JLIRRtq5rhswPu_Q8qw,HeyGirl Gh,327,286,187,False,False,False,False
GRANDMASTER,uEwjm52LfRoOkB_Z3V8YVQFSWBmlrK_p9B7MImq5LhEN_3c,gkfrjtaksgkwk,378,252,232,False,False,False,True
GRANDMASTER,AOm-vsH0Kc2m5aMbJLXWsijqwzyleVcW3PSiepVIEG_8OQ,APK Flawless,509,183,158,False,False,True,False
GRANDMASTER,BYx9t39CQzFxRR_-IuVDSj1cfNzlxnroYQACH4-MYLHZoqM,노력하다,307,132,110,False,False,False,False
GRANDMASTER,xuXe011dc93cw3PWDEIv5nvCji8IGFhPKq6EOwCZTY9sCg,미친놈처럼게임함,445,265,199,True,False,False,False
GRANDMASTER,1nN3U71dZ7gU5I7GoZK1a4yI-voG8lXJoVEjO2Srj1pIuW0,zhiqianghuya666,365,133,106,False,False,False,False
GRANDMASTER,dmFKMaByxDsPU-fJjK3GTzOwQognK00H5StnYcMDSfOkdg,Plz Mist Carry,235,534,503,False,False,True,False
GRANDMASTER,zezDIV1gvWUceoBK8jO2dxfh2Vgo6bUEoH0inXi3w-NDxDg,U Han,208,156,139,False,False,False,False
GRANDMASTER,i-7bvx1sE8xOkCJASIfq-UwwSBEtGuv-mp3VfZRwGEzPrmk,카레여왕 엄승현,216,169,156,False,False,True,False
GRANDMASTER,oWuoLjduwar3RXWy0qlzU8gkGMr3w25uqh-f7M_ywZl34A0,EDGY Pout,378,293,271,False,False,False,False
GRANDMASTER,3TirFyL5HDBtt3v0H8wfrx2DVBYeehUgbIErN32RXwyEHv0,아프리카TV리리스,471,108,83,True,False,False,True
GRANDMASTER,fjyZK0_eZbdUD1xPDTU3YPjWavslI2dRf2UN3b76igkkNbI,SANDBOX Dove,566,179,164,False,False,True,False
GRANDMASTER,tnK-eFu-cfl0EcjbZpxbSkiUqL5dEDPqnb948YfZKD3XE5s,koe7,453,480,389,True,False,False,False
GRANDMASTER,Abq0XHqyUEgS1dn_SbzpcVLCEzBLkj4BqbWfLRwICh9n8qk,그때가 좋았어,332,184,127,False,False,True,True
GRANDMASTER,RcDZsGac8OKsGQJU_RCZGBIXtjrIQayo0BaelRPZLfhMTg,아프리카 TV 모순,277,552,537,False,False,False,False
GRANDMASTER,t3QahE19FAlqvs8X0LnQVMjeDXo7jmMl_ieCD_-BA8BA4JY,kamoufIage,328,241,223,False,False,True,True
GRANDMASTER,uZ8XkGRvSZhnbHTt_ZIv23tlTO8M7kUK7ZMakJFH4SnzIJs,CITRUS2,392,193,166,False,False,True,False
GRANDMASTER,cdQffaAIjswgC7IT4qEFezTqPG3BZeuXtghHuQmYg7CC4Nc,Solo왕,507,272,187,True,False,False,False
GRANDMASTER,53_IBNFRl2lV9ItnLvW_MVtcQJUqoO2taZTldJl0MiyQvHs,hen xiang ying,378,280,270,False,False,True,False
GRANDMASTER,4p68NkrSzuXRuNVDPP4CvzSEchbN0WLAQu1LVhcQGXsgKFc,blwy1,489,158,132,False,False,True,False
GRANDMASTER,6j2UIDtUGrPnDvkSUcqgmDeJRnILvCJxLnXZPuInU8Wi1x4,prob,308,75,51,False,False,False,True
GRANDMASTER,5gM5-RFoVrn0WNFYyZ4eFmbDhWY7f-zg9dzrvh3_K_3mSJ4,이두나1,390,177,157,False,False,False,False
GRANDMASTER,J_7XGFtucjZUuxMcz5K-zzbzJO5mvkgrGm-6A3RjgDmYGOM,Little Rook1e,249,80,56,False,False,True,False
GRANDMASTER,1x9bCcfiSWljhChU4g0y5fyog8tfSkuKJECL2vwADkihpA,닥쳐라배준호,207,134,112,False,False,False,False
GRANDMASTER,5YQVbnXtQy2lrF4lcpmXSyaSVtHqaT8H9fileAyOI6s0wKQ,Want 2 be happy,238,162,134,False,False,False,False
GRANDMASTER,KFpEKibCpvwsVReLeATbhPnksDoxQwMr2PEBlhkDWCbeWg,zer그링,430,266,233,False,False,False,True
GRANDMASTER,tTE7msbkQyZWa0f2MjTU2qYgDvAey_jAN9sXeLpyHKwQQ0w,Baekkk,525,98,61,False,False,True,True
GRANDMASTER,1pgZ5sqRY1l-oaIA5JnXKbDMMa88P3bV8GsylTWVoZcUxGs,Momoko1,366,264,187,False,False,True,True
GRANDMASTER,B-mzQGyMJesXjQ_VfKkYSZevWLboH6cZ45tuEHC_GJ-8a9Y,fantasy44,582,266,232,True,False,False,False
GRANDMASTER,LW0Y_SfLICljDkHC65yd4BRwOf83KntpSOh2btZh3MkHuD0,하필칭찬받다2,341,146,123,True,False,False,False
GRANDMASTER,qSoNYKLDwy5VE-v_-J-1WmxR_NABob9sEKMMrpYwvoZldA,땅꾸넝,415,457,416,False,False,False,False
